"date_key";"day_of_week";"day_of_month";"month_num";"year_num";"is_weekend"
"2016-01-01";"Friday";1;1;2016;0
"2016-01-02";"Saturday";2;1;2016;1
"2016-01-03";"Sunday";3;1;2016;1
"2016-01-04";"Monday";4;1;2016;0
"2016-01-05";"Tuesday";5;1;2016;0
"2016-01-06";"Wednesday";6;1;2016;0
"2016-01-07";"Thursday";7;1;2016;0
"2016-01-08";"Friday";8;1;2016;0
"2016-01-09";"Saturday";9;1;2016;1
"2016-01-10";"Sunday";10;1;2016;1
"2016-01-11";"Monday";11;1;2016;0
"2016-01-12";"Tuesday";12;1;2016;0
"2016-01-13";"Wednesday";13;1;2016;0
"2016-01-14";"Thursday";14;1;2016;0
"2016-01-15";"Friday";15;1;2016;0
"2016-01-16";"Saturday";16;1;2016;1
"2016-01-17";"Sunday";17;1;2016;1
"2016-01-18";"Monday";18;1;2016;0
"2016-01-19";"Tuesday";19;1;2016;0
"2016-01-20";"Wednesday";20;1;2016;0
"2016-01-21";"Thursday";21;1;2016;0
"2016-01-22";"Friday";22;1;2016;0
"2016-01-23";"Saturday";23;1;2016;1
"2016-01-24";"Sunday";24;1;2016;1
"2016-01-25";"Monday";25;1;2016;0
"2016-01-26";"Tuesday";26;1;2016;0
"2016-01-27";"Wednesday";27;1;2016;0
"2016-01-28";"Thursday";28;1;2016;0
"2016-01-29";"Friday";29;1;2016;0
"2016-01-30";"Saturday";30;1;2016;1
"2016-01-31";"Sunday";31;1;2016;1
"2016-02-01";"Monday";1;2;2016;0
"2016-02-02";"Tuesday";2;2;2016;0
"2016-02-03";"Wednesday";3;2;2016;0
"2016-02-04";"Thursday";4;2;2016;0
"2016-02-05";"Friday";5;2;2016;0
"2016-02-06";"Saturday";6;2;2016;1
"2016-02-07";"Sunday";7;2;2016;1
"2016-02-08";"Monday";8;2;2016;0
"2016-02-09";"Tuesday";9;2;2016;0
"2016-02-10";"Wednesday";10;2;2016;0
"2016-02-11";"Thursday";11;2;2016;0
"2016-02-12";"Friday";12;2;2016;0
"2016-02-13";"Saturday";13;2;2016;1
"2016-02-14";"Sunday";14;2;2016;1
"2016-02-15";"Monday";15;2;2016;0
"2016-02-16";"Tuesday";16;2;2016;0
"2016-02-17";"Wednesday";17;2;2016;0
"2016-02-18";"Thursday";18;2;2016;0
"2016-02-19";"Friday";19;2;2016;0
"2016-02-20";"Saturday";20;2;2016;1
"2016-02-21";"Sunday";21;2;2016;1
"2016-02-22";"Monday";22;2;2016;0
"2016-02-23";"Tuesday";23;2;2016;0
"2016-02-24";"Wednesday";24;2;2016;0
"2016-02-25";"Thursday";25;2;2016;0
"2016-02-26";"Friday";26;2;2016;0
"2016-02-27";"Saturday";27;2;2016;1
"2016-02-28";"Sunday";28;2;2016;1
"2016-02-29";"Monday";29;2;2016;0
"2016-03-01";"Tuesday";1;3;2016;0
"2016-03-02";"Wednesday";2;3;2016;0
"2016-03-03";"Thursday";3;3;2016;0
"2016-03-04";"Friday";4;3;2016;0
"2016-03-05";"Saturday";5;3;2016;1
"2016-03-06";"Sunday";6;3;2016;1
"2016-03-07";"Monday";7;3;2016;0
"2016-03-08";"Tuesday";8;3;2016;0
"2016-03-09";"Wednesday";9;3;2016;0
"2016-03-10";"Thursday";10;3;2016;0
"2016-03-11";"Friday";11;3;2016;0
"2016-03-12";"Saturday";12;3;2016;1
"2016-03-13";"Sunday";13;3;2016;1
"2016-03-14";"Monday";14;3;2016;0
"2016-03-15";"Tuesday";15;3;2016;0
"2016-03-16";"Wednesday";16;3;2016;0
"2016-03-17";"Thursday";17;3;2016;0
"2016-03-18";"Friday";18;3;2016;0
"2016-03-19";"Saturday";19;3;2016;1
"2016-03-20";"Sunday";20;3;2016;1
"2016-03-21";"Monday";21;3;2016;0
"2016-03-22";"Tuesday";22;3;2016;0
"2016-03-23";"Wednesday";23;3;2016;0
"2016-03-24";"Thursday";24;3;2016;0
"2016-03-25";"Friday";25;3;2016;0
"2016-03-26";"Saturday";26;3;2016;1
"2016-03-27";"Sunday";27;3;2016;1
"2016-03-28";"Monday";28;3;2016;0
"2016-03-29";"Tuesday";29;3;2016;0
"2016-03-30";"Wednesday";30;3;2016;0
"2016-03-31";"Thursday";31;3;2016;0
"2016-04-01";"Friday";1;4;2016;0
"2016-04-02";"Saturday";2;4;2016;1
"2016-04-03";"Sunday";3;4;2016;1
"2016-04-04";"Monday";4;4;2016;0
"2016-04-05";"Tuesday";5;4;2016;0
"2016-04-06";"Wednesday";6;4;2016;0
"2016-04-07";"Thursday";7;4;2016;0
"2016-04-08";"Friday";8;4;2016;0
"2016-04-09";"Saturday";9;4;2016;1
"2016-04-10";"Sunday";10;4;2016;1
"2016-04-11";"Monday";11;4;2016;0
"2016-04-12";"Tuesday";12;4;2016;0
"2016-04-13";"Wednesday";13;4;2016;0
"2016-04-14";"Thursday";14;4;2016;0
"2016-04-15";"Friday";15;4;2016;0
"2016-04-16";"Saturday";16;4;2016;1
"2016-04-17";"Sunday";17;4;2016;1
"2016-04-18";"Monday";18;4;2016;0
"2016-04-19";"Tuesday";19;4;2016;0
"2016-04-20";"Wednesday";20;4;2016;0
"2016-04-21";"Thursday";21;4;2016;0
"2016-04-22";"Friday";22;4;2016;0
"2016-04-23";"Saturday";23;4;2016;1
"2016-04-24";"Sunday";24;4;2016;1
"2016-04-25";"Monday";25;4;2016;0
"2016-04-26";"Tuesday";26;4;2016;0
"2016-04-27";"Wednesday";27;4;2016;0
"2016-04-28";"Thursday";28;4;2016;0
"2016-04-29";"Friday";29;4;2016;0
"2016-04-30";"Saturday";30;4;2016;1
"2016-05-01";"Sunday";1;5;2016;1
"2016-05-02";"Monday";2;5;2016;0
"2016-05-03";"Tuesday";3;5;2016;0
"2016-05-04";"Wednesday";4;5;2016;0
"2016-05-05";"Thursday";5;5;2016;0
"2016-05-06";"Friday";6;5;2016;0
"2016-05-07";"Saturday";7;5;2016;1
"2016-05-08";"Sunday";8;5;2016;1
"2016-05-09";"Monday";9;5;2016;0
"2016-05-10";"Tuesday";10;5;2016;0
"2016-05-11";"Wednesday";11;5;2016;0
"2016-05-12";"Thursday";12;5;2016;0
"2016-05-13";"Friday";13;5;2016;0
"2016-05-14";"Saturday";14;5;2016;1
"2016-05-15";"Sunday";15;5;2016;1
"2016-05-16";"Monday";16;5;2016;0
"2016-05-17";"Tuesday";17;5;2016;0
"2016-05-18";"Wednesday";18;5;2016;0
"2016-05-19";"Thursday";19;5;2016;0
"2016-05-20";"Friday";20;5;2016;0
"2016-05-21";"Saturday";21;5;2016;1
"2016-05-22";"Sunday";22;5;2016;1
"2016-05-23";"Monday";23;5;2016;0
"2016-05-24";"Tuesday";24;5;2016;0
"2016-05-25";"Wednesday";25;5;2016;0
"2016-05-26";"Thursday";26;5;2016;0
"2016-05-27";"Friday";27;5;2016;0
"2016-05-28";"Saturday";28;5;2016;1
"2016-05-29";"Sunday";29;5;2016;1
"2016-05-30";"Monday";30;5;2016;0
"2016-05-31";"Tuesday";31;5;2016;0
"2016-06-01";"Wednesday";1;6;2016;0
"2016-06-02";"Thursday";2;6;2016;0
"2016-06-03";"Friday";3;6;2016;0
"2016-06-04";"Saturday";4;6;2016;1
"2016-06-05";"Sunday";5;6;2016;1
"2016-06-06";"Monday";6;6;2016;0
"2016-06-07";"Tuesday";7;6;2016;0
"2016-06-08";"Wednesday";8;6;2016;0
"2016-06-09";"Thursday";9;6;2016;0
"2016-06-10";"Friday";10;6;2016;0
"2016-06-11";"Saturday";11;6;2016;1
"2016-06-12";"Sunday";12;6;2016;1
"2016-06-13";"Monday";13;6;2016;0
"2016-06-14";"Tuesday";14;6;2016;0
"2016-06-15";"Wednesday";15;6;2016;0
"2016-06-16";"Thursday";16;6;2016;0
"2016-06-17";"Friday";17;6;2016;0
"2016-06-18";"Saturday";18;6;2016;1
"2016-06-19";"Sunday";19;6;2016;1
"2016-06-20";"Monday";20;6;2016;0
"2016-06-21";"Tuesday";21;6;2016;0
"2016-06-22";"Wednesday";22;6;2016;0
"2016-06-23";"Thursday";23;6;2016;0
"2016-06-24";"Friday";24;6;2016;0
"2016-06-25";"Saturday";25;6;2016;1
"2016-06-26";"Sunday";26;6;2016;1
"2016-06-27";"Monday";27;6;2016;0
"2016-06-28";"Tuesday";28;6;2016;0
"2016-06-29";"Wednesday";29;6;2016;0
"2016-06-30";"Thursday";30;6;2016;0
"2016-07-01";"Friday";1;7;2016;0
"2016-07-02";"Saturday";2;7;2016;1
"2016-07-03";"Sunday";3;7;2016;1
"2016-07-04";"Monday";4;7;2016;0
"2016-07-05";"Tuesday";5;7;2016;0
"2016-07-06";"Wednesday";6;7;2016;0
"2016-07-07";"Thursday";7;7;2016;0
"2016-07-08";"Friday";8;7;2016;0
"2016-07-09";"Saturday";9;7;2016;1
